temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308731', 'last_refresh': '1352314439159', 'market_id': '107308731', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308732', 'last_refresh': '1352314439159', 'market_id': '107308732', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308733', 'last_refresh': '1352314439159', 'market_id': '107308733', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '66', 'total_matched': '132.8', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308767', 'last_refresh': '1352314439159', 'market_id': '107308767', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '3.2', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308768', 'last_refresh': '1352314439159', 'market_id': '107308768', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308769', 'last_refresh': '1352314439159', 'market_id': '107308769', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '3.36', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308770', 'last_refresh': '1352314439159', 'market_id': '107308770', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308771', 'last_refresh': '1352314439159', 'market_id': '107308771', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'SV Sandhausen +1', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917570/107308772', 'last_refresh': '1352314439159', 'market_id': '107308772', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\SV Sandhausen v Hertha Berlin', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hertha Berlin +1', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308773', 'last_refresh': '1352314439159', 'market_id': '107308773', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Erzgebirge vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308774', 'last_refresh': '1352314439159', 'market_id': '107308774', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Erzgebirge totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308782', 'last_refresh': '1352314439159', 'market_id': '107308782', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Erzgebirge vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308783', 'last_refresh': '1352314439159', 'market_id': '107308783', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Braunschweig vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308784', 'last_refresh': '1352314439159', 'market_id': '107308784', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308785', 'last_refresh': '1352314439159', 'market_id': '107308785', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa5da lagen g\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308786', 'last_refresh': '1352314439159', 'market_id': '107308786', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Oavgjort (Inget spel)', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308787', 'last_refresh': '1352314439159', 'market_id': '107308787', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'N\xc3\xa4sta m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308788', 'last_refresh': '1352314439159', 'market_id': '107308788', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308789', 'last_refresh': '1352314439159', 'market_id': '107308789', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308790', 'last_refresh': '1352314439159', 'market_id': '107308790', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308791', 'last_refresh': '1352314439159', 'market_id': '107308791', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308799', 'last_refresh': '1352314439159', 'market_id': '107308799', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308800', 'last_refresh': '1352314439159', 'market_id': '107308800', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '10', 'total_matched': '4.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308801', 'last_refresh': '1352314439159', 'market_id': '107308801', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '17', 'total_matched': '53.34', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308802', 'last_refresh': '1352314439159', 'market_id': '107308802', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308803', 'last_refresh': '1352314439159', 'market_id': '107308803', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308804', 'last_refresh': '1352314439159', 'market_id': '107308804', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5let', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308805', 'last_refresh': '1352314439159', 'market_id': '107308805', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '1784.24', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308806', 'last_refresh': '1352314439159', 'market_id': '107308806', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Utvisning?', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308807', 'last_refresh': '1352314439159', 'market_id': '107308807', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Braunschweig h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308808', 'last_refresh': '1352314439159', 'market_id': '107308808', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Erzgebirge h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308809', 'last_refresh': '1352314439159', 'market_id': '107308809', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hattrick', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308810', 'last_refresh': '1352314439159', 'market_id': '107308810', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Straff?', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308811', 'last_refresh': '1352314439159', 'market_id': '107308811', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '4.18', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308812', 'last_refresh': '1352314439159', 'market_id': '107308812', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308813', 'last_refresh': '1352314439159', 'market_id': '107308813', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Braunschweig totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308821', 'last_refresh': '1352314439159', 'market_id': '107308821', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Braunschweig vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308822', 'last_refresh': '1352314439159', 'market_id': '107308822', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308823', 'last_refresh': '1352314439159', 'market_id': '107308823', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308824', 'last_refresh': '1352314439159', 'market_id': '107308824', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308825', 'last_refresh': '1352314439159', 'market_id': '107308825', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308826', 'last_refresh': '1352314439159', 'market_id': '107308826', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '66', 'total_matched': '33.6', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308860', 'last_refresh': '1352314439159', 'market_id': '107308860', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '8.02', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308861', 'last_refresh': '1352314439159', 'market_id': '107308861', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308862', 'last_refresh': '1352314439159', 'market_id': '107308862', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '3.36', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308863', 'last_refresh': '1352314439159', 'market_id': '107308863', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308864', 'last_refresh': '1352314439159', 'market_id': '107308864', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Erzgebirge +1', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917568/26917571/107308865', 'last_refresh': '1352314439159', 'market_id': '107308865', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 09 november\\Erzgebirge v Braunschweig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Braunschweig +1', 'market_status': 'ACTIVE', 'event_date': '1352480400000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
